Timestamp,ECG_test1_ECGtoHR_LA_RA_CAL,Lead I (LA-RA),Lead II (LL-LA),Lead III (LL-RA),Vx-RL,FMSQ
2025-03-05 14:24:57.431,92.809667673716,-0.0388556228806591,0.0657404945896334,0.0268851084062303,-6.901626288732467e-08,7
2025-03-05 14:24:57.433,92.809667673716,-0.034479277640633,0.0675325200989175,0.0330534790944754,-6.960161332349206e-08,7
2025-03-05 14:24:57.435,92.809667673716,-0.0222938857042306,0.0659929147009605,0.0436992655453778,-7.019077332543218e-08,7
2025-03-05 14:24:57.437,92.809667673716,-0.0048378029416497,0.0610701595636159,0.0562325930173988,-7.078374207138906e-08,7
2025-03-05 14:24:57.439,92.809667673716,0.0131928733403392,0.054208180992505,0.0674012905018998,-7.138051430712838e-08,7
2025-03-05 14:24:57.441,92.809667673716,0.0268691316343474,0.0477749342819623,0.0746443018131798,-7.198108073885592e-08,7
2025-03-05 14:24:57.443,92.809667673716,0.0332068715209624,0.0439536157238753,0.0771607228706242,-7.258542849409359e-08,7
2025-03-05 14:24:57.445,92.809667673716,0.0326096422595254,0.0436039216627202,0.0762137993193519,-7.319354114390023e-08,7
2025-03-05 14:24:57.447,92.809667673716,0.0287438393963553,0.0457179411669182,0.0744620157883082,-7.380539814701455e-08,7
2025-03-05 14:24:57.449,92.809667673716,0.0266687834074869,0.0479083057552379,0.0745773242528445,-7.442097403236248e-08,7
2025-03-05 14:24:57.451,92.809667673716,0.0300082513656307,0.0478373763146935,0.0778458626309513,-7.504023781773789e-08,7
2025-03-05 14:24:57.453,92.809667673716,0.0386620513749193,0.0448290054010446,0.0834912915412143,-7.566315301855355e-08,7
2025-03-05 14:24:57.455,92.809667673716,0.0484562190213365,0.0405811503832591,0.089037603919355,-7.628967834537804e-08,7
2025-03-05 14:24:57.457,92.809667673716,0.0531382280518476,0.038318787032984,0.0914572492960047,-7.691976897168162e-08,7
2025-03-05 14:24:57.458,92.809667673716,0.0477763886002269,0.0407229481244632,0.0884995706147744,-7.755337806123053e-08,7
2025-03-05 14:24:57.460,92.809667673716,0.0317346824580472,0.0478457421836338,0.0795806582325679,-7.819045809864202e-08,7
2025-03-05 14:24:57.462,92.809667673716,0.0095090263454343,0.0563562590298882,0.0658655187112268,-7.883096160395666e-08,7
2025-03-05 14:24:57.464,92.809667673716,-0.0112082839845545,0.0607831324895269,0.0495750816245065,-7.947484105704295e-08,7
2025-03-05 14:24:57.466,92.809667673716,-0.0233675057986591,0.0563080468101576,0.0329407739241946,-8.012204812877113e-08,7
2025-03-05 14:24:57.468,92.809667673716,-0.0243056641193352,0.0416854787759438,0.0173800473360667,-8.077253249364936e-08,7
2025-03-05 14:24:57.470,92.809667673716,-0.017316758137542,0.0205818861202213,0.0032653603790433,-8.142624061392277e-08,7
2025-03-05 14:24:57.472,92.809667673716,-0.0100717883704123,0.0003398549310847,-0.0097317013752996,-8.208311491204709e-08,7
2025-03-05 14:24:57.474,92.809667673716,-0.0106223127782703,-0.0114125249115097,-0.0220346059845342,-8.274309361929835e-08,7
2025-03-05 14:24:57.476,92.809667673716,-0.0230679842910852,-0.0105976823071736,-0.0336654352468225,-8.340611135571845e-08,7
2025-03-05 14:24:57.478,92.809667673716,-0.0451908595421678,0.0010929897519977,-0.0440976387647848,-8.407210025032357e-08,7
2025-03-05 14:24:57.480,92.809667673716,-0.0693487757599682,0.0168559653049976,-0.0524925797251809,-8.474099119784876e-08,7
2025-03-05 14:24:57.482,92.809667673716,-0.0862362349567964,0.0280625411106796,-0.0581734633987382,-8.541271476221973e-08,7
2025-03-05 14:24:57.484,92.809667673716,-0.0896320181472243,0.0285412454125913,-0.0610905425828873,-8.608720133111788e-08,7
2025-03-05 14:24:57.486,92.809667673716,-0.0796963508774465,0.0176663878967366,-0.0620297331584435,-8.676438028335205e-08,7
2025-03-05 14:24:57.488,92.809667673716,-0.0630577893764159,0.0006435967431501,-0.0624139631785751,-8.74441780713962e-08,7
2025-03-05 14:24:57.490,92.809667673716,-0.049549284924512,-0.0141776045084864,-0.063726660371034,-8.812651540416429e-08,7
2025-03-05 14:24:57.492,92.809667673716,-0.0472068116966655,-0.0195833423227909,-0.0667899253538708,-8.881130425250046e-08,7
2025-03-05 14:24:57.494,92.809667673716,-0.0581039984926009,-0.0131600849779014,-0.0712638551874806,-8.949844589374653e-08,7
2025-03-05 14:24:57.496,92.809667673716,-0.077224975153537,0.0015202734616122,-0.0757044737734401,-9.018783115909303e-08,7
2025-03-05 14:24:57.498,92.809667673716,-0.0950307340500228,0.0167609715024928,-0.0782695349855935,-9.08793432724873e-08,7
2025-03-05 14:24:57.499,92.809667673716,-0.102438897569912,0.0246711421310589,-0.0777675282426523,-9.157286252745395e-08,7
2025-03-05 14:24:57.501,92.809667673716,-0.0956361919175664,0.0211815041251854,-0.0744544609849157,-9.226827120772829e-08,7
2025-03-05 14:24:57.503,92.809667673716,-0.0781867228867872,0.0081319148473984,-0.0700545816465045,-9.296545715028322e-08,7
2025-03-05 14:24:57.505,92.809667673716,-0.0592862979475852,-0.0076373117083819,-0.0669233836948377,-9.366431512433061e-08,7
2025-03-05 14:24:57.507,92.809667673716,-0.0490261087717359,-0.0177703582848953,-0.0667962415305061,-9.436474618231434e-08,7
2025-03-05 14:24:57.509,92.809667673716,-0.0531127772173001,-0.0167132229433667,-0.0698257750624778,-9.50666557984595e-08,7
2025-03-05 14:24:57.511,92.809667673716,-0.0698056718292847,-0.004647227557331,-0.0744526747085713,-9.576995179238301e-08,7
2025-03-05 14:24:57.513,92.809667673716,-0.0906975017734019,0.0125106180403084,-0.0781866594759735,-9.64745428041421e-08,7
2025-03-05 14:24:57.515,92.809667673716,-0.1049699509861149,0.0260945574290846,-0.0788751697334427,-9.718033759180165e-08,7
2025-03-05 14:24:57.517,92.809667673716,-0.1049519611675861,0.0291559404485679,-0.0757957973488925,-9.788724491106528e-08,7
2025-03-05 14:24:57.519,92.809667673716,-0.0901328921557436,0.0200879122075427,-0.0700447570496753,-9.859517348289325e-08,7
2025-03-05 14:24:57.521,92.809667673716,-0.0675681790020571,0.0034866020372674,-0.0640813545464225,-9.930403165153121e-08,7
2025-03-05 14:24:57.523,92.809667673716,-0.0484469635417605,-0.0122280902515988,-0.0606748318526223,-1.0001372658876394e-07,7
2025-03-05 14:24:57.525,92.809667673716,-0.0425380064952594,-0.0191750562612401,-0.0617128412854947,-1.0072416306772417e-07,7
2025-03-05 14:24:57.527,92.809667673716,-0.0532928578054364,-0.014052363516042,-0.0673450003162703,-1.0143524189682269e-07,7
2025-03-05 14:24:57.529,92.809667673716,-0.0760067073389631,0.0002171337400072,-0.0757893530666323,-1.0214685824026685e-07,7
2025-03-05 14:24:57.531,92.809667673716,-0.0998293703884801,0.0159525855040886,-0.0838765648433292,-1.0285890032213545e-07,7
2025-03-05 14:24:57.533,92.809667673716,-0.1124651886012115,0.024325927352873,-0.0881390417213084,-1.0357124918914772e-07,7
2025-03-05 14:24:57.535,92.809667673716,-0.1051624562066545,0.0190845359213858,-0.0860777012894356,-1.0428377997552325e-07,7
2025-03-05 14:24:57.537,92.809667673716,-0.0757039710436766,-0.0014838725358101,-0.077187625119356,-1.0499636446840287e-07,7
2025-03-05 14:24:57.539,92.809667673716,-0.0284075943477008,-0.0349363107376643,-0.0633436871530804,-1.057088741045302e-07,7
2025-03-05 14:24:57.540,92.809667673716,0.0282161354467926,-0.0764472398969994,-0.048230887033275,-1.0642118224959101e-07,7
2025-03-05 14:24:57.542,92.809667673716,0.084512839441944,-0.1202497334029617,-0.0357366770530936,-1.0713316482004675e-07,7
2025-03-05 14:24:57.544,92.809667673716,0.1320098810291677,-0.1596559487911551,-0.0276458513704419,-1.078446988559002e-07,7
2025-03-05 14:24:57.546,92.809667673716,0.1647980099012357,-0.1862576265916002,-0.0214594008361218,-1.085556593404237e-07,7
2025-03-05 14:24:57.548,92.809667673716,0.1810582835501263,-0.1904908914012276,-0.0094323925606617,-1.092659151584849e-07,7
2025-03-05 14:24:57.550,92.809667673716,0.185971122825716,-0.1657191612044309,0.0202521763272058,-1.0997532534435757e-07,7
2025-03-05 14:24:57.552,92.809667673716,0.1954176265328873,-0.1154396463751838,0.0799781942725013,-1.1068373664776209e-07,7
2025-03-05 14:24:57.554,92.809667673716,0.2368709139942296,-0.0591278592433869,0.1777432682825869,-1.1139098315847629e-07,7
2025-03-05 14:24:57.556,92.809667673716,0.3424375912293011,-0.029907790716386,0.3125300134767816,-1.1209688840529301e-07,7
2025-03-05 14:24:57.558,92.809667673716,0.5321696414268655,-0.0603078894344263,0.4718619643992107,-1.1280126985120383e-07,7
2025-03-05 14:24:57.560,92.809667673716,0.7936022866980821,-0.1609477105709426,0.6326547879741339,-1.1350394497915455e-07,7
2025-03-05 14:24:57.562,92.809667673716,1.0711135598834582,-0.3056027342875533,0.765511036865291,-1.1420473751237459e-07,7
2025-03-05 14:24:57.564,92.809667673716,1.2782051802054213,-0.4363353403713377,0.841870050499424,-1.14903482205152e-07,7
2025-03-05 14:24:57.566,92.809667673716,1.3328518619161351,-0.4902787045309428,0.8425733674225446,-1.1560002720497454e-07,7
2025-03-05 14:24:57.568,92.809667673716,1.1976883904209683,-0.4325893395766497,0.7650992602418066,-1.1629423389156333e-07,7
2025-03-05 14:24:57.570,92.809667673716,0.8994443947042078,-0.2735532742712924,0.6258913291936523,-1.1698597484242745e-07,7
2025-03-05 14:24:57.572,92.809667673716,0.5152937041069668,-0.0596782891985172,0.455615623045442,-1.1767513086391197e-07,7
2025-03-05 14:24:57.574,92.809667673716,0.1370684914770138,0.1518676350443192,0.2889363340473602,-1.1836158794930573e-07,7
2025-03-05 14:24:57.576,92.809667673716,-0.1632974752304356,0.3170192354294717,0.1537219671170842,-1.1904523481676567e-07,7
2025-03-05 14:24:57.578,92.809667673716,-0.3505770835141908,0.4150481224299847,0.0644712452150818,-1.1972596139881592e-07,7
2025-03-05 14:24:57.580,92.809667673716,-0.4243185929678514,0.4458534701363322,0.0215350828278946,-1.2040365831017314e-07,7
2025-03-05 14:24:57.582,92.809667673716,-0.4070509938858343,0.421643411168057,0.0145926222789596,-1.2107821704248856e-07,7
2025-03-05 14:24:57.583,92.809667673716,-0.3316407791501384,0.3595695948645604,0.0279290200330307,-1.2174953048840897e-07,7
2025-03-05 14:24:57.585,92.809667673716,-0.232039661465116,0.2777270387571753,0.0456875809291482,-1.224174933439649e-07,7
2025-03-05 14:24:57.587,92.809667673716,-0.1374701562276568,0.193440271389908,0.0559703181246995,-1.2308200201180001e-07,7
2025-03-05 14:24:57.589,92.809667673716,-0.0686386600407906,0.1217074740450484,0.0530690163022934,-1.237429538315555e-07,7
2025-03-05 14:24:57.591,92.809667673716,-0.0352471941935172,0.0728038894800222,0.0375568969256014,-1.244002456878424e-07,7
2025-03-05 14:24:57.593,92.809667673716,-0.0352861884014776,0.049838400814378,0.0145524133887833,-1.250537722973644e-07,7
2025-03-05 14:24:57.595,92.809667673716,-0.057019732788842,0.0479752054675193,-0.0090443270222219,-1.2570342483435538e-07,7
2025-03-05 14:24:57.597,92.809667673716,-0.0838295167681912,0.0564856478287073,-0.0273436693348251,-1.263490908332108e-07,7
2025-03-05 14:24:57.599,92.809667673716,-0.1006669187796517,0.063258651665752,-0.0374080682186048,-1.2699065610961009e-07,7
2025-03-05 14:24:57.601,92.809667673716,-0.0997315331015611,0.0599031321947895,-0.0398282027282632,-1.2762800860032646e-07,7
2025-03-05 14:24:57.603,92.809667673716,-0.0829648720130137,0.0450503413253651,-0.0379143332254219,-1.2826104292683217e-07,7
2025-03-05 14:24:57.605,92.809667673716,-0.0602080466684209,0.0242470551865198,-0.035960794731196,-1.2888966388250945e-07,7
2025-03-05 14:24:57.607,92.809667673716,-0.0438613527619684,0.0065240197545761,-0.0373371369646016,-1.2951378740371393e-07,7
2025-03-05 14:24:57.609,92.809667673716,-0.0425874766757115,-0.0005833147251868,-0.0431705960676857,-1.3013333868345302e-07,7
2025-03-05 14:24:57.611,92.809667673716,-0.0570928512679989,0.0049836074352806,-0.0521090492168426,-1.3074824819274536e-07,7
2025-03-05 14:24:57.613,92.809667673716,-0.0799930295411846,0.0188027177246033,-0.0611901179294115,-1.3135844691954985e-07,7
2025-03-05 14:24:57.615,92.809667673716,-0.0997224807803575,0.0323516095056128,-0.0673706781272195,-1.3196386210205998e-07,7
2025-03-05 14:24:57.617,92.809667673716,-0.1064376620558994,0.037445396926093,-0.0689920727292125,-1.3256441437611954e-07,7
2025-03-05 14:24:57.619,92.809667673716,-0.0969129650968094,0.0304095542347768,-0.0665032192112159,-1.3316001674551413e-07,7
2025-03-05 14:24:57.621,92.809667673716,-0.0760043105838429,0.0138718425427524,-0.0621322771401619,-1.3375057526090908e-07,7
2025-03-05 14:24:57.623,92.809667673716,-0.0540262563310993,-0.0046905578205257,-0.0587166240008258,-1.3433599091801032e-07,7
2025-03-05 14:24:57.624,92.809667673716,-0.0414458218540478,-0.0168564077425819,-0.0583020401985553,-1.3491616209027242e-07,7
2025-03-05 14:24:57.626,92.809667673716,-0.0436233454416539,-0.0175803954915694,-0.0612035522932363,-1.3549098675481537e-07,7
2025-03-05 14:24:57.628,92.809667673716,-0.0582709819094639,-0.0076910829335069,-0.0659618769678635,-1.3606036388313517e-07,7
2025-03-05 14:24:57.630,92.809667673716,-0.0768683631148287,0.0066952827046075,-0.0701728933062323,-1.366241936637306e-07,7
2025-03-05 14:24:57.632,92.809667673716,-0.089207624331552,0.0174688123699218,-0.0717386256331682,-1.371823766230551e-07,7
2025-03-05 14:24:57.634,92.809667673716,-0.0886407019471016,0.018739184978773,-0.0699013314181317,-1.3773481212522968e-07,7
2025-03-05 14:24:57.636,92.809667673716,-0.0753164184010746,0.0097486811803049,-0.0655675524512152,-1.3828139704907185e-07,7
2025-03-05 14:24:57.638,92.809667673716,-0.0558310593556447,-0.0049786745378824,-0.0608095499080555,-1.388220254681791e-07,7
2025-03-05 14:24:57.640,92.809667673716,-0.039619777486575,-0.018209137149221,-0.0578287314394009,-1.3935658974332852e-07,7
2025-03-05 14:24:57.642,92.809667673716,-0.0340646699144398,-0.0238254139679318,-0.0578899014808017,-1.3988498271564736e-07,7
2025-03-05 14:24:57.644,92.809667673716,-0.040855466791366,-0.0198677167698648,-0.0607230019594626,-1.404071000849827e-07,7
2025-03-05 14:24:57.646,92.809667673716,-0.0553842956433208,-0.0092881539984917,-0.0646722688428828,-1.4092284193931478e-07,7
2025-03-05 14:24:57.648,92.809667673716,-0.0693418784808679,0.0018157600294297,-0.067525938456517,-1.414321128287762e-07,7
2025-03-05 14:24:57.650,92.809667673716,-0.0750676258120632,0.00744692375055,-0.0676205228712871,-1.4193482048740413e-07,7
2025-03-05 14:24:57.652,92.809667673716,-0.0693914306008912,0.0047263265504603,-0.0646649256669748,-1.4243087385888278e-07,7
2025-03-05 14:24:57.654,92.809667673716,-0.0550487571586974,-0.004820747764567,-0.0598693273511952,-1.4292018118121005e-07,7
2025-03-05 14:24:57.656,92.809667673716,-0.0390414861312767,-0.0162768898999852,-0.0553181992773441,-1.4340264860123425e-07,7
2025-03-05 14:24:57.658,92.809667673716,-0.028892513742725,-0.0240171929560665,-0.0529095307701094,-1.4387817940993618e-07,7
2025-03-05 14:24:57.660,92.809667673716,-0.028789987926459,-0.0246134918521256,-0.0534033046803091,-1.443466737070453e-07,7
2025-03-05 14:24:57.662,92.809667673716,-0.0375960669097574,-0.0184707935022073,-0.0560666861460673,-1.4480802816779858e-07,7
2025-03-05 14:24:57.664,92.809667673716,-0.0496515940046528,-0.0094374484074435,-0.0590888689778554,-1.4526213560518038e-07,7
2025-03-05 14:24:57.665,92.809667673716,-0.0578358755742678,-0.0026928453461855,-0.0605285483165539,-1.4570888421394025e-07,7
2025-03-05 14:24:57.667,92.809667673716,-0.0572235972382448,-0.0020594944372106,-0.0592829199025061,-1.4614815675822353e-07,7
2025-03-05 14:24:57.669,92.809667673716,-0.0474687408675298,-0.0081147969216967,-0.0555833668512228,-1.4657983038612608e-07,7
2025-03-05 14:24:57.671,92.809667673716,-0.0327831229250091,-0.0180209376829141,-0.0508038905117606,-1.470037778413129e-07,7
2025-03-05 14:24:57.673,92.809667673716,-0.0196302338479202,-0.0271036769339331,-0.0467337415351191,-1.4741987031020306e-07,7
2025-03-05 14:24:57.675,92.809667673716,-0.0133885744911557,-0.0313224561977502,-0.0447108622972006,-1.4782798126994977e-07,7
2025-03-05 14:24:57.677,92.809667673716,-0.0157138027440109,-0.0293215967010996,-0.045035231910447,-1.482279901474598e-07,7
2025-03-05 14:24:57.679,92.809667673716,-0.0239120962178083,-0.022998773843952,-0.0469107033829815,-1.486197847242731e-07,7
2025-03-05 14:24:57.681,92.809667673716,-0.0325458736501923,-0.0163537532905284,-0.0488994611157025,-1.4900326184651384e-07,7
2025-03-05 14:24:57.683,92.809667673716,-0.0363288686809555,-0.0132997263030563,-0.0496284300123697,-1.4937832672736865e-07,7
2025-03-05 14:24:57.685,92.809667673716,-0.0327595346463303,-0.0156213853354846,-0.0483807558665339,-1.4974489157880548e-07,7
2025-03-05 14:24:57.687,92.809667673716,-0.0231765247821101,-0.0221316570495027,-0.0453080185786564,-1.5010287424713954e-07,7
2025-03-05 14:24:57.689,92.809667673716,-0.0118172497240009,-0.0294207725280185,-0.0412378598681683,-1.504521971080894e-07,7
2025-03-05 14:24:57.691,92.809667673716,-0.0035043157313167,-0.0337425016948469,-0.0372466559163818,-1.5079278614793238e-07,7
2025-03-05 14:24:57.693,92.809667673716,-0.0012216644742735,-0.0329863645646771,-0.0342078684048503,-1.5112457018780653e-07,7
2025-03-05 14:24:57.695,92.809667673716,-0.0047833415260834,-0.0276860351437762,-0.032469216910169,-1.5144748045740008e-07,7
2025-03-05 14:24:57.697,92.809667673716,-0.0111453453889688,-0.020612423632218,-0.0317576101339171,-1.5176145086985468e-07,7
2025-03-05 14:24:57.699,92.809667673716,-0.0160625254047032,-0.0152938663116895,-0.0313562337013673,-1.5206641919748408e-07,7
2025-03-05 14:24:57.701,92.809667673716,-0.016187384256262,-0.0142977176778607,-0.0304849447943131,-1.5236232893259293e-07,7
2025-03-05 14:24:57.703,92.809667673716,-0.010584846266945,-0.0181043990070965,-0.0286890890148788,-1.5264913116683802e-07,7
2025-03-05 14:24:57.705,92.809667673716,-0.0009816429064449,-0.0250461952971809,-0.0260276828307042,-1.5292678563456176e-07,7
2025-03-05 14:24:57.707,92.809667673716,0.0092969659668137,-0.0322732469837325,-0.0229761265335133,-1.5319526029711198e-07,7
2025-03-05 14:24:57.708,92.809667673716,0.0171021185617771,-0.0372216015819481,-0.0201193294261447,-1.5345452940153936e-07,7
2025-03-05 14:24:57.710,92.809667673716,0.0210005306772232,-0.0388135415748761,-0.0178128581904988,-1.537045705879805e-07,7
2025-03-05 14:24:57.712,92.809667673716,0.021791156941538,-0.0377966394096509,-0.0160053306455574,-1.539453620644057e-07,7
2025-03-05 14:24:57.714,92.809667673716,0.0218086229579207,-0.0361394264451752,-0.0143306525498351,-1.541768808474949e-07,7
2025-03-05 14:24:57.716,92.809667673716,0.0235034805886923,-0.0359052425189652,-0.0124016118822313,-1.543991025322121e-07,7
2025-03-05 14:24:57.718,92.809667673716,0.0281366266507121,-0.0382198965381749,-0.0100831207352579,-1.5461200231694085e-07,7
2025-03-05 14:24:57.720,92.809667673716,0.0352545662983956,-0.0428079352108644,-0.0075532206616713,-1.5481555656003688e-07,7
2025-03-05 14:24:57.722,92.809667673716,0.0431014870406448,-0.0482595152578058,-0.0051578808695633,-1.5500974421961365e-07,7
2025-03-05 14:24:57.724,92.809667673716,0.0496270190562711,-0.0528444084595782,-0.0032172429560904,-1.551945479240745e-07,7
2025-03-05 14:24:57.726,92.809667673716,0.0535152266174616,-0.0554140160003273,-0.0018986438305403,-1.55369954715278e-07,7
2025-03-05 14:24:57.728,92.809667673716,0.0547402956081551,-0.0558864032417456,-0.0011459629717696,-1.555359564576462e-07,7
2025-03-05 14:24:57.730,92.809667673716,0.0544490374743227,-0.0550892511229825,-0.0006400698775255,-1.5569254963586236e-07,7
2025-03-05 14:24:57.732,92.809667673716,0.0543113713325805,-0.054156765037969,0.0001547491692932,-1.5583973415633945e-07,7
2025-03-05 14:24:57.734,92.809667673716,0.0557108932585768,-0.0539026288569391,0.0018084063708014,-1.5597751109855741e-07,7
2025-03-05 14:24:57.736,92.809667673716,0.0591777702377056,-0.0545006609891,0.0046772503044187,-1.5610587995581153e-07,7
2025-03-05 14:24:57.738,92.809667673716,0.0642925493444219,-0.0555588314126596,0.0087338580719285,-1.5622483627379435e-07,7
2025-03-05 14:24:57.740,92.809667673716,0.0700186478680162,-0.056464328568042,0.0135544585292608,-1.563343704547935e-07,7
2025-03-05 14:24:57.742,92.809667673716,0.0752221107644863,-0.0567810576392963,0.0184411914530443,-1.5643446802219953e-07,7
2025-03-05 14:24:57.744,92.809667673716,0.079107893413258,-0.0564929783097642,0.0226150525387899,-1.565251111632902e-07,7
2025-03-05 14:24:57.746,92.809667673716,0.0814110610403078,-0.0559869001659326,0.02542429742007,-1.5660628102808757e-07,7
2025-03-05 14:24:57.748,92.809667673716,0.0823348471038727,-0.0558134886825336,0.0265214940720717,-1.566779601126015e-07,7
2025-03-05 14:24:57.749,92.809667673716,0.0823393275036232,-0.056376013593738,0.025963448654102,-1.5674013414642145e-07,7
2025-03-05 14:24:57.751,92.809667673716,0.0819121990579514,-0.0577128463924093,0.0241994864912846,-1.5679279313373386e-07,7
2025-03-05 14:24:57.753,92.809667673716,0.0814181081549165,-0.0594768874662413,0.0219413535900496,-1.568359314307524e-07,7
2025-03-05 14:24:57.755,92.809667673716,0.0810676938719131,-0.0611167408558809,0.0199510849968125,-1.5686954699635294e-07,7
2025-03-05 14:24:57.757,92.809667673716,0.0809768437161683,-0.0621516325198982,0.0188253422684639,-1.568936402130647e-07,7
2025-03-05 14:24:57.759,92.809667673716,0.0812145518280301,-0.0623561511506305,0.0188585308552638,-1.569082128051204e-07,7
2025-03-05 14:24:57.761,92.809667673716,0.0817464241530099,-0.0617299179202714,0.0200166355252629,-1.569132672603581e-07,7
2025-03-05 14:24:57.763,92.809667673716,0.0823101014604597,-0.060319381057141,0.0219908488091876,-1.5690880683329394e-07,7
2025-03-05 14:24:57.765,92.809667673716,0.082382159384114,-0.0580996750457361,0.0242826118462648,-1.5689483585735538e-07,7
2025-03-05 14:24:57.767,92.809667673716,0.0813550269035582,-0.0550537524879663,0.0263014010098768,-1.5687135987974126e-07,7
2025-03-05 14:24:57.769,92.809667673716,0.0788640249796484,-0.0513845017817734,0.0274796488669445,-1.5683838515612055e-07,7
2025-03-05 14:24:57.771,92.809667673716,0.0750582128594936,-0.0476625172831995,0.0273958203190806,-1.5679591745152564e-07,7
2025-03-05 14:24:57.773,92.809667673716,0.0706091350374265,-0.0447295656447115,0.0258796932199223,-1.567439607976342e-07,7
2025-03-05 14:24:57.775,92.809667673716,0.0663949784748194,-0.0433120813629343,0.023083020041072,-1.5668251729549416e-07,7
2025-03-05 14:24:57.777,92.809667673716,0.0630067522447213,-0.0435016945107014,0.0195051797809589,-1.5661158868175277e-07,7
2025-03-05 14:24:57.779,92.809667673716,0.0603724006257743,-0.0444360655182617,0.0159364562782895,-1.565311793352838e-07,7
2025-03-05 14:24:57.781,92.809667673716,0.0577610209060971,-0.0444984034612439,0.0132627377328806,-1.56441299453424e-07,7
2025-03-05 14:24:57.783,92.809667673716,0.0542029825678536,-0.0420653592338794,0.0121377427235934,-1.5634196694419704e-07,7
2025-03-05 14:24:57.785,92.809667673716,0.0490883564747776,-0.0364298468157835,0.0126586281338995,-1.562332072021823e-07,7
2025-03-05 14:24:57.787,92.809667673716,0.0425742096223581,-0.0283259100503943,0.014248417124129,-1.561150508935693e-07,7
2025-03-05 14:24:57.789,92.809667673716,0.0355358436558458,-0.0196850247601539,0.0158509355301603,-1.559875306743188e-07,7
2025-03-05 14:24:57.791,92.809667673716,0.0290859498782081,-0.0127353879577171,0.0163506776535079,-1.5585067810688278e-07,7
2025-03-05 14:24:57.792,92.809667673716,0.0239689810905906,-0.0089570940384528,0.0150120019035541,-1.55704521803243e-07,7
2025-03-05 14:24:57.794,92.809667673716,0.0202037601965426,-0.008447378757829,0.0117564954225622,-1.5554908714014468e-07,7
2025-03-05 14:24:57.796,92.809667673716,0.0171572644266651,-0.009972987000863,0.0071843905438904,-1.553843971746608e-07,7
2025-03-05 14:24:57.798,92.809667673716,0.0139575907806203,-0.0116317007539816,0.0023260022684283,-1.5521047404416085e-07,7
2025-03-05 14:24:57.800,92.809667673716,0.0099871746538296,-0.0117825232721775,-0.001795237269563,-1.5502734026675047e-07,7
2025-03-05 14:24:57.802,92.809667673716,0.0051987718444307,-0.0097929833854206,-0.0045941010988207,-1.5483501969747857e-07,7
2025-03-05 14:24:57.804,92.809667673716,0.0001169902285772,-0.006235850944446,-0.006118751183228,-1.5463353806342053e-07,7
2025-03-05 14:24:57.806,92.809667673716,-0.0044496191709919,-0.0024458253994646,-0.0068953359374242,-1.544229229140577e-07,7
2025-03-05 14:24:57.808,92.809667673716,-0.007826576855264,0.000304681271607,-0.0075217878317647,-1.5420320276427678e-07,7
2025-03-05 14:24:57.810,92.809667673716,-0.009810760070974,0.0015349479074629,-0.0082757052741269,-1.539744054088575e-07,7
2025-03-05 14:24:57.812,92.809667673716,-0.0107661591696637,0.0017698841267277,-0.0089961690054392,-1.53736555757059e-07,7
2025-03-05 14:24:57.814,92.809667673716,-0.0114379958609662,0.0021276626215697,-0.0093102280550906,-1.5348967386325885e-07,7
2025-03-05 14:24:57.816,92.809667673716,-0.0125790414989209,0.0035631474285301,-0.0090157897503951,-1.532337739673971e-07,7
2025-03-05 14:24:57.818,92.809667673716,-0.0145758225268107,0.0062685107620552,-0.0083072083231833,-1.5296886515832868e-07,7
2025-03-05 14:24:57.820,92.809667673716,-0.0172739702777395,0.0096029993441985,-0.0076708683795342,-1.5269495366313245e-07,7
2025-03-05 14:24:57.822,92.809667673716,-0.0201089475123174,0.012542514029434,-0.0075663318154297,-1.524120459755975e-07,7
2025-03-05 14:24:57.824,92.809667673716,-0.0224798633894154,0.0143138121402676,-0.0081659504570021,-1.5212015153679501e-07,7
2025-03-05 14:24:57.826,92.809667673716,-0.0241533490889321,0.0148209212049282,-0.0093323279503979,-1.5181928381652974e-07,7
2025-03-05 14:24:57.828,92.809667673716,-0.0254538671917559,0.0146509603040049,-0.0108028077973013,-1.5150945938136913e-07,7
2025-03-05 14:24:57.830,92.809667673716,-0.0271144932001726,0.0147078869353671,-0.0124065080092083,-1.511906955028036e-07,7
2025-03-05 14:24:57.832,92.809667673716,-0.0298588742559248,0.0157154284797907,-0.014143348356133,-1.5086300755707021e-07,7
2025-03-05 14:24:57.833,92.809667673716,-0.0339436618149919,0.0178559515534288,-0.0160876136846729,-1.5052640750140025e-07,7
2025-03-05 14:24:57.835,92.809667673716,-0.0389203089680851,0.020687075069722,-0.0182331381738349,-1.5018090404754725e-07,7
2025-03-05 14:24:57.837,92.809667673716,-0.0437660290153718,0.0233315187562796,-0.0204344153926462,-1.49826504202621e-07,7
2025-03-05 14:24:57.839,92.809667673716,-0.0473496003326739,0.0248571564637174,-0.0224923498595456,-1.4946321517520578e-07,7
2025-03-05 14:24:57.841,92.809667673716,-0.0490202296680921,0.0247152129888693,-0.0243049235188627,-1.4909104557998506e-07,7
2025-03-05 14:24:57.843,92.809667673716,-0.0490136384305255,0.023047128576589,-0.0259664175302026,-1.4871000535456725e-07,7
2025-03-05 14:24:57.845,92.809667673716,-0.0484272897168808,0.0206778648436796,-0.0277493333730377,-1.4832010448938178e-07,7
2025-03-05 14:24:57.847,92.809667673716,-0.048730755130372,0.0187603610897263,-0.0299703033539571,-1.479213512015779e-07,7
